Student_ID,cat_1,cat_2,cat_3,exam_1,exam_2
1001,84,69,55,86,76
1002,80,74,68,67,75
1003,56,70,95,71,67
1004,64,61,27,67,63
1005,90,72,32,75,72
1006,74,78,78,84,71
1007,60,44,29,58,56
1008,89,82,60,88,78
1009,87,86,59,95,82
1010,91,98,70,88,89
1011,79,88,82,56,72
1012,96,91,54,78,82
1013,55,79,80,72,69
1014,80,83,26,70,67
1015,64,83,66,77,80
1016,73,90,76,96,74
1017,83,79,46,65,71
1018,72,91,50,90,76
1019,57,53,69,47,56
1020,89,83,53,78,80
1021,69,57,77,88,69
1022,91,91,31,95,92
1023,68,84,35,64,67
1024,83,89,100,93,79
1025,72,77,31,67,67
1026,56,45,87,61,58
1027,55,71,92,72,67
1028,68,64,89,93,77
1029,68,79,44,50,69
1030,70,71,73,76,69
1031,75,81,86,81,68
1032,68,66,82,58,60
1033,54,84,72,88,72
1034,79,67,57,72,67
1035,85,61,39,44,66
1036,82,86,99,92,83
1037,65,83,43,87,77
1038,76,50,73,91,70
1039,94,67,67,96,86
1040,72,67,70,90,72
1041,65,82,72,79,77
1042,61,80,58,81,68
1043,65,50,36,43,43
1044,63,82,56,88,70
1045,75,66,35,76,65
1046,69,70,94,76,68
1047,60,95,29,91,83
1048,84,88,100,67,75
1049,90,99,26,87,74
1050,62,85,91,85,74
1051,88,86,66,70,77
1052,74,83,78,62,78
1053,73,69,80,74,69
1054,75,60,93,80,68
1055,76,76,85,61,73
1056,90,68,25,59,69
1057,88,77,81,90,84
1058,87,58,81,28,49
1059,81,86,40,62,73
1060,65,90,48,61,68
1061,84,80,61,72,81
1062,88,67,63,76,80
1063,70,56,61,81,68
1064,73,48,65,55,65
1065,86,77,83,82,79
1066,68,60,28,59,58
1067,82,74,45,81,76
1068,86,72,100,69,67
1069,74,83,34,79,74
1070,92,76,57,97,87
1071,57,70,30,56,65
1072,62,41,43,77,59
1073,75,62,62,79,73
1074,67,58,58,45,58
1075,73,78,63,77,79
1076,93,75,100,96,71
1077,81,73,40,69,65
1078,82,83,87,82,81
1079,46,77,75,47,62
1080,62,71,19,64,69
1081,68,55,75,52,61
1082,80,84,48,48,70
1083,77,77,100,44,68
1084,55,94,55,96,83
1085,69,74,57,41,59
1086,74,56,45,69,65
1087,93,76,57,95,85
1088,81,78,81,79,75
1089,98,87,73,85,86
1090,92,81,56,74,77
1091,83,60,50,78,73
1092,98,92,86,90,91
1093,80,53,46,67,62
1094,80,68,49,67,72
1095,84,46,93,65,60
1096,93,59,79,73,70
1097,98,96,73,98,97
1098,92,78,46,72,73
1099,91,72,50,81,75
1100,80,72,57,59,69
1101,94,84,73,98,88
